Using MPI version 2.1, 1 processes
Meep progress: 519.316666666667/1200.0 = 43.3% done in 3069.3s, 4023.1s to go
on time step 134327 (time=1119.39), 0.0489753 s/step
Meep progress: 520.0/1200.0 = 43.3% done in 3073.3s, 4019.0s to go
on time step 134409 (time=1120.08), 0.0490124 s/step
Meep progress: 520.683333333333/1200.0 = 43.4% done in 3077.4s, 4014.9s to go
on time step 134491 (time=1120.76), 0.0490751 s/step
Meep progress: 521.366666666667/1200.0 = 43.4% done in 3081.4s, 4010.9s to go
on time step 134573 (time=1121.44), 0.0490917 s/step
Meep progress: 522.05/1200.0 = 43.5% done in 3085.4s, 4006.8s to go
on time step 134655 (time=1122.12), 0.0491975 s/step
Meep progress: 522.733333333333/1200.0 = 43.6% done in 3089.5s, 4002.8s to go
on time step 134736 (time=1122.8), 0.0493989 s/step
Meep progress: 523.408333333333/1200.0 = 43.6% done in 3093.5s, 3998.8s to go
on time step 134818 (time=1123.48), 0.0493487 s/step
Meep progress: 524.091666666667/1200.0 = 43.7% done in 3097.5s, 3994.8s to go
on time step 134900 (time=1124.17), 0.0493479 s/step
Meep progress: 524.775/1200.0 = 43.7% done in 3101.6s, 3990.8s to go
on time step 134982 (time=1124.85), 0.0493535 s/step
Meep progress: 525.458333333333/1200.0 = 43.8% done in 3105.6s, 3986.7s to go
on time step 135064 (time=1125.53), 0.0493227 s/step
Meep progress: 526.141666666667/1200.0 = 43.8% done in 3109.7s, 3982.7s to go
on time step 135146 (time=1126.22), 0.0493467 s/step
Meep progress: 526.825/1200.0 = 43.9% done in 3113.7s, 3978.7s to go
on time step 135228 (time=1126.9), 0.0493223 s/step
Meep progress: 527.508333333333/1200.0 = 44.0% done in 3117.7s, 3974.6s to go
on time step 135310 (time=1127.58), 0.0493165 s/step
Meep progress: 528.191666666667/1200.0 = 44.0% done in 3121.8s, 3970.6s to go
on time step 135392 (time=1128.27), 0.0493254 s/step
Meep progress: 528.875/1200.0 = 44.1% done in 3125.8s, 3966.6s to go
on time step 135474 (time=1128.95), 0.0493201 s/step
Meep progress: 529.558333333333/1200.0 = 44.1% done in 3129.9s, 3962.6s to go
on time step 135556 (time=1129.63), 0.0493231 s/step
Meep progress: 530.241666666667/1200.0 = 44.2% done in 3133.9s, 3958.5s to go
on time step 135638 (time=1130.32), 0.0493064 s/step
Meep progress: 530.925/1200.0 = 44.2% done in 3138.0s, 3954.5s to go
on time step 135720 (time=1131), 0.0493025 s/step
Meep progress: 531.608333333333/1200.0 = 44.3% done in 3142.0s, 3950.5s to go
on time step 135802 (time=1131.68), 0.049306 s/step
Meep progress: 532.291666666667/1200.0 = 44.4% done in 3146.1s, 3946.4s to go
on time step 135884 (time=1132.37), 0.0492837 s/step
Meep progress: 532.975/1200.0 = 44.4% done in 3150.1s, 3942.4s to go
on time step 135966 (time=1133.05), 0.0492707 s/step
Meep progress: 533.658333333333/1200.0 = 44.5% done in 3154.1s, 3938.3s to go
on time step 136048 (time=1133.73), 0.04926 s/step
Meep progress: 534.341666666667/1200.0 = 44.5% done in 3158.2s, 3934.3s to go
on time step 136130 (time=1134.42), 0.0491514 s/step
Meep progress: 535.025/1200.0 = 44.6% done in 3162.2s, 3930.2s to go
on time step 136212 (time=1135.1), 0.0490778 s/step
Meep progress: 535.708333333333/1200.0 = 44.6% done in 3166.2s, 3926.2s to go
on time step 136294 (time=1135.78), 0.0489593 s/step
Meep progress: 536.391666666667/1200.0 = 44.7% done in 3170.2s, 3922.1s to go
on time step 136376 (time=1136.47), 0.0489349 s/step
Meep progress: 537.075/1200.0 = 44.8% done in 3174.2s, 3918.0s to go
on time step 136458 (time=1137.15), 0.0489232 s/step
Meep progress: 537.758333333333/1200.0 = 44.8% done in 3178.3s, 3914.0s to go
on time step 136540 (time=1137.83), 0.0490375 s/step
Meep progress: 538.441666666667/1200.0 = 44.9% done in 3182.3s, 3909.9s to go
on time step 136622 (time=1138.52), 0.0490703 s/step
Meep progress: 539.125/1200.0 = 44.9% done in 3186.3s, 3905.9s to go
on time step 136704 (time=1139.2), 0.0492112 s/step
Meep progress: 539.808333333333/1200.0 = 45.0% done in 3190.4s, 3901.8s to go
on time step 136786 (time=1139.88), 0.0493464 s/step
Meep progress: 540.491666666667/1200.0 = 45.0% done in 3194.4s, 3897.8s to go
on time step 136868 (time=1140.57), 0.0493451 s/step
Meep progress: 541.175/1200.0 = 45.1% done in 3198.4s, 3893.8s to go
on time step 136950 (time=1141.25), 0.0493186 s/step
Meep progress: 541.85/1200.0 = 45.2% done in 3202.4s, 3889.8s to go
on time step 137031 (time=1141.92), 0.0494022 s/step
Meep progress: 542.533333333333/1200.0 = 45.2% done in 3206.5s, 3885.8s to go
on time step 137113 (time=1142.61), 0.0493671 s/step
Meep progress: 543.216666666667/1200.0 = 45.3% done in 3210.5s, 3881.7s to go
on time step 137195 (time=1143.29), 0.0493224 s/step
Meep progress: 543.9/1200.0 = 45.3% done in 3214.6s, 3877.7s to go
on time step 137277 (time=1143.97), 0.0493172 s/step
Meep progress: 544.583333333333/1200.0 = 45.4% done in 3218.6s, 3873.7s to go
on time step 137359 (time=1144.66), 0.0493334 s/step
Meep progress: 545.266666666667/1200.0 = 45.4% done in 3222.7s, 3869.6s to go
on time step 137441 (time=1145.34), 0.0493215 s/step
Meep progress: 545.95/1200.0 = 45.5% done in 3226.7s, 3865.6s to go
on time step 137523 (time=1146.03), 0.0493665 s/step
Meep progress: 546.633333333333/1200.0 = 45.6% done in 3230.8s, 3861.6s to go
on time step 137605 (time=1146.71), 0.0493712 s/step
Meep progress: 547.316666666667/1200.0 = 45.6% done in 3234.8s, 3857.6s to go
on time step 137687 (time=1147.39), 0.0493132 s/step
Meep progress: 548.0/1200.0 = 45.7% done in 3238.9s, 3853.5s to go
on time step 137769 (time=1148.08), 0.0493145 s/step
Meep progress: 548.683333333333/1200.0 = 45.7% done in 3242.9s, 3849.5s to go
on time step 137851 (time=1148.76), 0.0493168 s/step
Meep progress: 549.366666666667/1200.0 = 45.8% done in 3246.9s, 3845.5s to go
on time step 137933 (time=1149.44), 0.0493089 s/step
Meep progress: 550.05/1200.0 = 45.8% done in 3251.0s, 3841.4s to go
on time step 138015 (time=1150.12), 0.0493072 s/step
Meep progress: 550.733333333333/1200.0 = 45.9% done in 3255.0s, 3837.4s to go
on time step 138097 (time=1150.81), 0.0493012 s/step
Meep progress: 551.416666666667/1200.0 = 46.0% done in 3259.1s, 3833.4s to go
on time step 138179 (time=1151.49), 0.0492493 s/step
Meep progress: 552.1/1200.0 = 46.0% done in 3263.1s, 3829.3s to go
on time step 138261 (time=1152.17), 0.0492102 s/step
Meep progress: 552.783333333333/1200.0 = 46.1% done in 3267.1s, 3825.3s to go
on time step 138343 (time=1152.86), 0.0491618 s/step
Meep progress: 553.466666666667/1200.0 = 46.1% done in 3271.2s, 3821.2s to go
on time step 138425 (time=1153.54), 0.0491031 s/step
Meep progress: 554.15/1200.0 = 46.2% done in 3275.2s, 3817.2s to go
on time step 138507 (time=1154.22), 0.0490148 s/step
Meep progress: 554.833333333333/1200.0 = 46.2% done in 3279.2s, 3813.1s to go
on time step 138589 (time=1154.91), 0.0489728 s/step
Meep progress: 555.516666666667/1200.0 = 46.3% done in 3283.2s, 3809.0s to go
on time step 138671 (time=1155.59), 0.0489736 s/step
Meep progress: 556.2/1200.0 = 46.4% done in 3287.2s, 3805.0s to go
on time step 138753 (time=1156.28), 0.0489765 s/step
Meep progress: 556.883333333333/1200.0 = 46.4% done in 3291.2s, 3800.9s to go
on time step 138835 (time=1156.96), 0.0489732 s/step
Meep progress: 557.566666666667/1200.0 = 46.5% done in 3295.3s, 3796.8s to go
on time step 138917 (time=1157.64), 0.0490861 s/step
Meep progress: 558.25/1200.0 = 46.5% done in 3299.3s, 3792.8s to go
on time step 138999 (time=1158.33), 0.0491338 s/step
Meep progress: 558.933333333333/1200.0 = 46.6% done in 3303.3s, 3788.8s to go
on time step 139081 (time=1159.01), 0.0492587 s/step
Meep progress: 559.616666666667/1200.0 = 46.6% done in 3307.4s, 3784.7s to go
on time step 139163 (time=1159.69), 0.0493302 s/step
Meep progress: 560.3/1200.0 = 46.7% done in 3311.4s, 3780.7s to go
on time step 139245 (time=1160.38), 0.0493425 s/step
Meep progress: 560.983333333333/1200.0 = 46.7% done in 3315.5s, 3776.7s to go
on time step 139327 (time=1161.06), 0.0493292 s/step
Meep progress: 561.666666666667/1200.0 = 46.8% done in 3319.5s, 3772.6s to go
on time step 139409 (time=1161.74), 0.0493351 s/step
Meep progress: 562.35/1200.0 = 46.9% done in 3323.6s, 3768.6s to go
on time step 139491 (time=1162.42), 0.0493209 s/step
Meep progress: 563.033333333333/1200.0 = 46.9% done in 3327.6s, 3764.6s to go
on time step 139573 (time=1163.11), 0.049314 s/step
Meep progress: 563.716666666667/1200.0 = 47.0% done in 3331.7s, 3760.5s to go
on time step 139655 (time=1163.79), 0.0493173 s/step
Meep progress: 564.4/1200.0 = 47.0% done in 3335.7s, 3756.5s to go
on time step 139737 (time=1164.47), 0.0493263 s/step
Meep progress: 565.083333333333/1200.0 = 47.1% done in 3339.7s, 3752.5s to go
on time step 139819 (time=1165.16), 0.0493163 s/step
Meep progress: 565.766666666667/1200.0 = 47.1% done in 3343.8s, 3748.4s to go
on time step 139901 (time=1165.84), 0.0493177 s/step
Meep progress: 566.45/1200.0 = 47.2% done in 3347.8s, 3744.4s to go
on time step 139983 (time=1166.53), 0.0493231 s/step
Meep progress: 567.133333333333/1200.0 = 47.3% done in 3351.9s, 3740.4s to go
on time step 140065 (time=1167.21), 0.0493109 s/step
Meep progress: 567.816666666667/1200.0 = 47.3% done in 3355.9s, 3736.3s to go
on time step 140147 (time=1167.89), 0.0493136 s/step
Meep progress: 568.5/1200.0 = 47.4% done in 3360.0s, 3732.3s to go
on time step 140229 (time=1168.58), 0.0493061 s/step
Meep progress: 569.183333333333/1200.0 = 47.4% done in 3364.0s, 3728.3s to go
on time step 140311 (time=1169.26), 0.0492999 s/step
Meep progress: 569.866666666667/1200.0 = 47.5% done in 3368.0s, 3724.2s to go
on time step 140393 (time=1169.94), 0.0492977 s/step
Meep progress: 570.55/1200.0 = 47.5% done in 3372.1s, 3720.2s to go
on time step 140475 (time=1170.62), 0.0493195 s/step
Meep progress: 571.233333333333/1200.0 = 47.6% done in 3376.1s, 3716.2s to go
on time step 140557 (time=1171.31), 0.0492498 s/step
Meep progress: 571.916666666667/1200.0 = 47.7% done in 3380.2s, 3712.1s to go
on time step 140639 (time=1171.99), 0.0491953 s/step
Meep progress: 572.6/1200.0 = 47.7% done in 3384.2s, 3708.1s to go
on time step 140721 (time=1172.67), 0.0491379 s/step
Meep progress: 573.283333333333/1200.0 = 47.8% done in 3388.2s, 3704.0s to go
on time step 140803 (time=1173.36), 0.049159 s/step
Meep progress: 573.966666666667/1200.0 = 47.8% done in 3392.3s, 3700.0s to go
on time step 140885 (time=1174.04), 0.0491256 s/step
Meep progress: 574.65/1200.0 = 47.9% done in 3396.3s, 3695.9s to go
on time step 140967 (time=1174.72), 0.0491196 s/step
Meep progress: 575.333333333333/1200.0 = 47.9% done in 3400.3s, 3691.9s to go
on time step 141049 (time=1175.41), 0.0490873 s/step
Meep progress: 576.016666666667/1200.0 = 48.0% done in 3404.3s, 3687.8s to go
on time step 141131 (time=1176.09), 0.0490761 s/step
Meep progress: 576.7/1200.0 = 48.1% done in 3408.4s, 3683.8s to go
on time step 141213 (time=1176.78), 0.0490609 s/step
Meep progress: 577.383333333333/1200.0 = 48.1% done in 3412.4s, 3679.7s to go
on time step 141295 (time=1177.46), 0.0490854 s/step
Meep progress: 578.066666666667/1200.0 = 48.2% done in 3416.4s, 3675.7s to go
on time step 141377 (time=1178.14), 0.0492534 s/step
Meep progress: 578.75/1200.0 = 48.2% done in 3420.5s, 3671.6s to go
on time step 141459 (time=1178.83), 0.0493469 s/step
Meep progress: 579.433333333333/1200.0 = 48.3% done in 3424.5s, 3667.6s to go
on time step 141541 (time=1179.51), 0.04931 s/step
Meep progress: 580.116666666667/1200.0 = 48.3% done in 3428.5s, 3663.6s to go
on time step 141623 (time=1180.19), 0.0493234 s/step
Meep progress: 580.8/1200.0 = 48.4% done in 3432.6s, 3659.5s to go
on time step 141705 (time=1180.88), 0.0493375 s/step
Meep progress: 581.483333333333/1200.0 = 48.5% done in 3436.6s, 3655.5s to go
on time step 141787 (time=1181.56), 0.0493292 s/step
Meep progress: 582.166666666667/1200.0 = 48.5% done in 3440.7s, 3651.5s to go
on time step 141869 (time=1182.24), 0.0493183 s/step
Meep progress: 582.85/1200.0 = 48.6% done in 3444.7s, 3647.4s to go
on time step 141951 (time=1182.92), 0.0493173 s/step
Meep progress: 583.533333333333/1200.0 = 48.6% done in 3448.8s, 3643.4s to go
on time step 142033 (time=1183.61), 0.0493213 s/step
Meep progress: 584.216666666667/1200.0 = 48.7% done in 3452.8s, 3639.4s to go
on time step 142115 (time=1184.29), 0.0493439 s/step
Meep progress: 584.9/1200.0 = 48.7% done in 3456.9s, 3635.4s to go
on time step 142197 (time=1184.97), 0.0493226 s/step
Meep progress: 585.583333333333/1200.0 = 48.8% done in 3460.9s, 3631.3s to go
on time step 142279 (time=1185.66), 0.0493171 s/step
Meep progress: 586.266666666667/1200.0 = 48.9% done in 3465.0s, 3627.3s to go
on time step 142361 (time=1186.34), 0.0493006 s/step
Meep progress: 586.95/1200.0 = 48.9% done in 3469.0s, 3623.2s to go
on time step 142443 (time=1187.03), 0.0492877 s/step
Meep progress: 587.633333333333/1200.0 = 49.0% done in 3473.0s, 3619.2s to go
on time step 142525 (time=1187.71), 0.0492669 s/step
Meep progress: 588.316666666667/1200.0 = 49.0% done in 3477.1s, 3615.2s to go
on time step 142607 (time=1188.39), 0.0492649 s/step
Meep progress: 589.0/1200.0 = 49.1% done in 3481.1s, 3611.1s to go
on time step 142689 (time=1189.08), 0.0492866 s/step
Meep progress: 589.683333333333/1200.0 = 49.1% done in 3485.1s, 3607.1s to go
on time step 142771 (time=1189.76), 0.0492109 s/step
Meep progress: 590.366666666667/1200.0 = 49.2% done in 3489.2s, 3603.1s to go
on time step 142853 (time=1190.44), 0.0491513 s/step
Meep progress: 591.05/1200.0 = 49.3% done in 3493.2s, 3599.0s to go
on time step 142935 (time=1191.12), 0.0491495 s/step
Meep progress: 591.733333333333/1200.0 = 49.3% done in 3497.2s, 3595.0s to go
on time step 143017 (time=1191.81), 0.049098 s/step
Meep progress: 592.416666666667/1200.0 = 49.4% done in 3501.3s, 3590.9s to go
on time step 143099 (time=1192.49), 0.0490134 s/step
Meep progress: 593.1/1200.0 = 49.4% done in 3505.3s, 3586.8s to go
on time step 143181 (time=1193.17), 0.0489758 s/step
Meep progress: 593.783333333333/1200.0 = 49.5% done in 3509.3s, 3582.8s to go
on time step 143263 (time=1193.86), 0.0490133 s/step
Meep progress: 594.466666666667/1200.0 = 49.5% done in 3513.3s, 3578.7s to go
on time step 143345 (time=1194.54), 0.0490919 s/step
Meep progress: 595.15/1200.0 = 49.6% done in 3517.3s, 3574.7s to go
on time step 143427 (time=1195.22), 0.0491495 s/step
Meep progress: 595.833333333333/1200.0 = 49.7% done in 3521.4s, 3570.6s to go
on time step 143509 (time=1195.91), 0.0493251 s/step
Meep progress: 596.516666666667/1200.0 = 49.7% done in 3525.4s, 3566.6s to go
on time step 143591 (time=1196.59), 0.0493263 s/step
Meep progress: 597.2/1200.0 = 49.8% done in 3529.5s, 3562.6s to go
on time step 143673 (time=1197.28), 0.049305 s/step
Meep progress: 597.875/1200.0 = 49.8% done in 3533.5s, 3558.6s to go
on time step 143754 (time=1197.95), 0.0494135 s/step
Meep progress: 598.558333333333/1200.0 = 49.9% done in 3537.5s, 3554.6s to go
on time step 143836 (time=1198.63), 0.0493714 s/step
Meep progress: 599.241666666667/1200.0 = 49.9% done in 3541.6s, 3550.5s to go
on time step 143918 (time=1199.32), 0.0493371 s/step
Meep progress: 599.925/1200.0 = 50.0% done in 3545.6s, 3546.5s to go
run 1 finished at t = 1200.0 (144000 timesteps)
flux2:, 0.833333333333334, -3.84369047154757e-7
flux2:, 0.84500466853408, -5.39746387389089e-7
flux2:, 0.856676003734827, -7.54362521396307e-7
flux2:, 0.868347338935574, -1.04922272943384e-6
flux2:, 0.880018674136321, -1.45214068747231e-6
flux2:, 0.891690009337068, -1.99970409728646e-6
flux2:, 0.903361344537815, -2.73972311814997e-6
flux2:, 0.915032679738562, -3.73425243003565e-6
flux2:, 0.926704014939309, -5.06328619828011e-6
flux2:, 0.938375350140056, -6.82923161284294e-6
flux2:, 0.950046685340803, -9.16226988998121e-6
flux2:, 0.96171802054155, -1.22267122777088e-5
flux2:, 0.973389355742297, -1.62284511227298e-5
flux2:, 0.985060690943044, -2.14235906961348e-5
flux2:, 0.996732026143791, -2.81283174021303e-5
flux2:, 1.00840336134454, -3.67300323739052e-5
flux2:, 1.02007469654528, -4.76997195917697e-5
flux2:, 1.03174603174603, -6.16054581377367e-5
flux2:, 1.04341736694678, -7.91269071203232e-5
flux2:, 1.05508870214753, -1.01070495974248e-4
flux2:, 1.06676003734827, -1.2838494202736e-4
flux2:, 1.07843137254902, -1.62176593387385e-4
flux2:, 1.09010270774977, -2.03723961695019e-4
flux2:, 1.10177404295051, -2.54490671053791e-4
flux2:, 1.11344537815126, -3.16135913091167e-4
flux2:, 1.12511671335201, -3.90521371910628e-4
flux2:, 1.13678804855275, -4.79713476483376e-4
flux2:, 1.1484593837535, -5.85979762881635e-4
flux2:, 1.16013071895425, -7.1177809656283e-4
flux2:, 1.17180205415499, -8.59737527751029e-4
flux2:, 1.18347338935574, -0.00103262964230266
flux2:, 1.19514472455649, -0.00123332943623269
flux2:, 1.20681605975724, -0.00146476499170537
flux2:, 1.21848739495798, -0.00172985556953798
flux2:, 1.23015873015873, -0.00203143815727323
flux2:, 1.24183006535948, -0.00237218301628407
flux2:, 1.25350140056022, -0.00275449934367312
flux2:, 1.26517273576097, -0.00318043278595719
flux2:, 1.27684407096172, -0.00365155718643884
flux2:, 1.28851540616246, -0.0041688635859454
flux2:, 1.30018674136321, -0.0047326500923593
flux2:, 1.31185807656396, -0.00534241675169636
flux2:, 1.3235294117647, -0.00599676995954792
flux2:, 1.33520074696545, -0.00669334122889691
flux2:, 1.3468720821662, -0.00742872531303884
flux2:, 1.35854341736695, -0.00819844300859453
flux2:, 1.37021475256769, -0.00899693571256363
flux2:, 1.38188608776844, -0.0098176113053742
flux2:, 1.39355742296919, -0.0106531557379178
flux2:, 1.40522875816993, -0.0114937745469972
flux2:, 1.41690009337068, -0.0123301705171731
flux2:, 1.42857142857143, -0.0131536077160604
flux2:, 1.44024276377217, -0.0139530686053224
flux2:, 1.45191409897292, -0.0147177174514264
flux2:, 1.46358543417367, -0.0154367700184586
flux2:, 1.47525676937441, -0.0160996892144464
flux2:, 1.48692810457516, -0.0166964335096681
flux2:, 1.49859943977591, -0.0172176965427788
flux2:, 1.51027077497666, -0.0176551554780363
flux2:, 1.5219421101774, -0.0180016918007722
flux2:, 1.53361344537815, -0.0182515805088505
flux2:, 1.5452847805789, -0.0184006483777478
flux2:, 1.55695611577964, -0.0184463910854021
flux2:, 1.56862745098039, -0.0183880425578719
flux2:, 1.58029878618114, -0.01822659560533
flux2:, 1.59197012138188, -0.0179647739290043
flux2:, 1.60364145658263, -0.0176069559485383
flux2:, 1.61531279178338, -0.0171590529423014
flux2:, 1.62698412698412, -0.0166283464234219
flux2:, 1.63865546218487, -0.0160232912732125
flux2:, 1.65032679738562, -0.0153532920615653
flux2:, 1.66199813258637, -0.0146284606739631
flux2:, 1.67366946778711, -0.0138593638860592
flux2:, 1.68534080298786, -0.0130567696720313
flux2:, 1.69701213818861, -0.012231400699271
flux2:, 1.70868347338935, -0.011393702721638
flux2:, 1.7203548085901, -0.0105536345604112
